-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found urdf: 2.6.0 (/opt/ros/humble/share/urdf/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/amareb/autonomousDriving/build/turtlebot3_description
-- Install configuration: ""
-- Installing: /home/amareb/autonomousDriving/install/turtlebot3_description/share/turtlebot3_description/meshes
-- Installing: /home/amareb/autonomousDriving/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels
-- Installing: /home/amareb/autonomousDriving/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/left_tire.stl:Zone.Identifier
-- Installing: /home/amareb/autonomousDriving/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/right_tire.stl:Zone.Identifier
-- Installing: /home/amareb/autonomousDriving/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/right_tire.stl
-- Installing: /home/amareb/autonomousDriving/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/left_tire.stl
-- Installing: /home/amareb/autonomousDriving/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors
-- Installing: /home/amareb/autonomousDriving/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.dae
-- Installing: /home/amareb/autonomousDriving/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.dae:Zone.Identifier
-- Installing: /home/amareb/autonomousDriving/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.jpg:Zone.Identifier
-- Installing: /home/amareb/autonomousDriving/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/lds.stl:Zone.Identifier
-- Installing: /home/amareb/autonomousDriving/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.jpg:Zone.Identifier
-- Installing: /home/amareb/autonomousDriving/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.dae:Zone.Identifier
-- Installing: /home/amareb/autonomousDriving/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.jpg
-- Installing: /home/amareb/autonomousDriving/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.dae
-- Installing: /home/amareb/autonomousDriving/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.jpg
-- Installing: /home/amareb/autonomousDriving/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/lds.stl
-- Installing: /home/amareb/autonomousDriving/install/turtlebot3_description/share/turtlebot3_description/meshes/bases
-- Installing: /home/amareb/autonomousDriving/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base.stl:Zone.Identifier
-- Installing: /home/amareb/autonomousDriving/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base.stl:Zone.Identifier
-- Installing: /home/amareb/autonomousDriving/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base.stl:Zone.Identifier
-- Installing: /home/amareb/autonomousDriving/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base.stl
-- Installing: /home/amareb/autonomousDriving/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base.stl
-- Installing: /home/amareb/autonomousDriving/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base.stl
-- Installing: /home/amareb/autonomousDriving/install/turtlebot3_description/share/turtlebot3_description/rviz
-- Installing: /home/amareb/autonomousDriving/install/turtlebot3_description/share/turtlebot3_description/rviz/model.rviz
-- Installing: /home/amareb/autonomousDriving/install/turtlebot3_description/share/turtlebot3_description/rviz/model.rviz:Zone.Identifier
-- Installing: /home/amareb/autonomousDriving/install/turtlebot3_description/share/turtlebot3_description/urdf
-- Installing: /home/amareb/autonomousDriving/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle.urdf:Zone.Identifier
-- Installing: /home/amareb/autonomousDriving/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle_pi.urdf
-- Installing: /home/amareb/autonomousDriving/install/turtlebot3_description/share/turtlebot3_description/urdf/common_properties.urdf
-- Installing: /home/amareb/autonomousDriving/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_burger.urdf:Zone.Identifier
-- Installing: /home/amareb/autonomousDriving/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_burger.urdf
-- Installing: /home/amareb/autonomousDriving/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle_pi.urdf:Zone.Identifier
-- Installing: /home/amareb/autonomousDriving/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle.urdf
-- Installing: /home/amareb/autonomousDriving/install/turtlebot3_description/share/turtlebot3_description/urdf/common_properties.urdf:Zone.Identifier
-- Installing: /home/amareb/autonomousDriving/install/turtlebot3_description/share/ament_index/resource_index/package_run_dependencies/turtlebot3_description
-- Installing: /home/amareb/autonomousDriving/install/turtlebot3_description/share/ament_index/resource_index/parent_prefix_path/turtlebot3_description
-- Installing: /home/amareb/autonomousDriving/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.sh
