-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/amareb/autonomousDriving/build/turtlebot3_cartographer
-- Install configuration: ""
-- Installing: /home/amareb/autonomousDriving/install/turtlebot3_cartographer/share/turtlebot3_cartographer/config
-- Installing: /home/amareb/autonomousDriving/install/turtlebot3_cartographer/share/turtlebot3_cartographer/config/turtlebot3_lds_2d.lua
-- Installing: /home/amareb/autonomousDriving/install/turtlebot3_cartographer/share/turtlebot3_cartographer/config/turtlebot3_lds_2d.lua:Zone.Identifier
-- Installing: /home/amareb/autonomousDriving/install/turtlebot3_cartographer/share/turtlebot3_cartographer/launch
-- Installing: /home/amareb/autonomousDriving/install/turtlebot3_cartographer/share/turtlebot3_cartographer/launch/occupancy_grid.launch.py
-- Installing: /home/amareb/autonomousDriving/install/turtlebot3_cartographer/share/turtlebot3_cartographer/launch/cartographer.launch.py:Zone.Identifier
-- Installing: /home/amareb/autonomousDriving/install/turtlebot3_cartographer/share/turtlebot3_cartographer/launch/occupancy_grid.launch.py:Zone.Identifier
-- Installing: /home/amareb/autonomousDriving/install/turtlebot3_cartographer/share/turtlebot3_cartographer/launch/cartographer.launch.py
-- Installing: /home/amareb/autonomousDriving/install/turtlebot3_cartographer/share/turtlebot3_cartographer/rviz
-- Installing: /home/amareb/autonomousDriving/install/turtlebot3_cartographer/share/turtlebot3_cartographer/rviz/tb3_cartographer.rviz:Zone.Identifier
-- Installing: /home/amareb/autonomousDriving/install/turtlebot3_cartographer/share/turtlebot3_cartographer/rviz/tb3_cartographer.rviz
-- Installing: /home/amareb/autonomousDriving/install/turtlebot3_cartographer/share/ament_index/resource_index/package_run_dependencies/turtlebot3_cartographer
-- Installing: /home/amareb/autonomousDriving/install/turtlebot3_cartographer/share/ament_index/resource_index/parent_prefix_path/turtlebot3_cartographer
-- Installing: /home/amareb/autonomousDriving/install/turtlebot3_cartographer/share/turtlebot3_cartographer/environment/ament_prefix_path.sh
-- Installing: /home/amareb/autonomousDriving/install/turtlebot3_cartographer/share/turtlebot3_cartographer/environment/ament_prefix_path.dsv
-- Installing: /home/amareb/autonomousDriving/install/turtlebot3_cartographer/share/turtlebot3_cartographer/environment/path.sh
-- Installing: /home/amareb/autonomousDriving/install/turtlebot3_cartographer/share/turtlebot3_cartographer/environment/path.dsv
-- Installing: /home/amareb/autonomousDriving/install/turtlebot3_cartographer/share/turtlebot3_cartographer/local_setup.bash
-- Installing: /home/amareb/autonomousDriving/install/turtlebot3_cartographer/share/turtlebot3_cartographer/local_setup.sh
-- Installing: /home/amareb/autonomousDriving/install/turtlebot3_cartographer/share/turtlebot3_cartographer/local_setup.zsh
-- Installing: /home/amareb/autonomousDriving/install/turtlebot3_cartographer/share/turtlebot3_cartographer/local_setup.dsv
-- Installing: /home/amareb/autonomousDriving/install/turtlebot3_cartographer/share/turtlebot3_cartographer/package.dsv
-- Installing: /home/amareb/autonomousDriving/install/turtlebot3_cartographer/share/ament_index/resource_index/packages/turtlebot3_cartographer
-- Installing: /home/amareb/autonomousDriving/install/turtlebot3_cartographer/share/turtlebot3_cartographer/cmake/turtlebot3_cartographerConfig.cmake
-- Installing: /home/amareb/autonomousDriving/install/turtlebot3_cartographer/share/turtlebot3_cartographer/cmake/turtlebot3_cartographerConfig-version.cmake
-- Installing: /home/amareb/autonomousDriving/install/turtlebot3_cartographer/share/turtlebot3_cartographer/package.xml
