-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/amareb/autonomousDriving/build/turtlebot3_navigation2
-- Install configuration: ""
-- Installing: /home/amareb/autonomousDriving/install/turtlebot3_navigation2/share/turtlebot3_navigation2/launch
-- Installing: /home/amareb/autonomousDriving/install/turtlebot3_navigation2/share/turtlebot3_navigation2/launch/navigation2.launch.py:Zone.Identifier
-- Installing: /home/amareb/autonomousDriving/install/turtlebot3_navigation2/share/turtlebot3_navigation2/launch/navigation2.launch.py
-- Installing: /home/amareb/autonomousDriving/install/turtlebot3_navigation2/share/turtlebot3_navigation2/map
-- Installing: /home/amareb/autonomousDriving/install/turtlebot3_navigation2/share/turtlebot3_navigation2/map/stage4.pgm
-- Installing: /home/amareb/autonomousDriving/install/turtlebot3_navigation2/share/turtlebot3_navigation2/map/map.pgm
-- Installing: /home/amareb/autonomousDriving/install/turtlebot3_navigation2/share/turtlebot3_navigation2/map/map.yaml:Zone.Identifier
-- Installing: /home/amareb/autonomousDriving/install/turtlebot3_navigation2/share/turtlebot3_navigation2/map/map.pgm:Zone.Identifier
-- Installing: /home/amareb/autonomousDriving/install/turtlebot3_navigation2/share/turtlebot3_navigation2/map/stage4.yaml:Zone.Identifier
-- Installing: /home/amareb/autonomousDriving/install/turtlebot3_navigation2/share/turtlebot3_navigation2/map/stage4.pgm:Zone.Identifier
-- Installing: /home/amareb/autonomousDriving/install/turtlebot3_navigation2/share/turtlebot3_navigation2/map/map.yaml
-- Installing: /home/amareb/autonomousDriving/install/turtlebot3_navigation2/share/turtlebot3_navigation2/map/stage4.yaml
-- Installing: /home/amareb/autonomousDriving/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param
-- Installing: /home/amareb/autonomousDriving/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/waffle.yaml
-- Installing: /home/amareb/autonomousDriving/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/waffle_pi.yaml
-- Installing: /home/amareb/autonomousDriving/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/burger.yaml:Zone.Identifier
-- Installing: /home/amareb/autonomousDriving/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/burger.yaml
-- Installing: /home/amareb/autonomousDriving/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/waffle_pi.yaml:Zone.Identifier
-- Installing: /home/amareb/autonomousDriving/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/waffle.yaml:Zone.Identifier
-- Installing: /home/amareb/autonomousDriving/install/turtlebot3_navigation2/share/turtlebot3_navigation2/rviz
-- Installing: /home/amareb/autonomousDriving/install/turtlebot3_navigation2/share/turtlebot3_navigation2/rviz/tb3_navigation2.rviz
-- Installing: /home/amareb/autonomousDriving/install/turtlebot3_navigation2/share/turtlebot3_navigation2/rviz/tb3_navigation2.rviz:Zone.Identifier
-- Installing: /home/amareb/autonomousDriving/install/turtlebot3_navigation2/share/ament_index/resource_index/package_run_dependencies/turtlebot3_navigation2
-- Installing: /home/amareb/autonomousDriving/install/turtlebot3_navigation2/share/ament_index/resource_index/parent_prefix_path/turtlebot3_navigation2
-- Installing: /home/amareb/autonomousDriving/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/ament_prefix_path.sh
-- Installing: /home/amareb/autonomousDriving/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/ament_prefix_path.dsv
-- Installing: /home/amareb/autonomousDriving/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/path.sh
-- Installing: /home/amareb/autonomousDriving/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/path.dsv
-- Installing: /home/amareb/autonomousDriving/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.bash
-- Installing: /home/amareb/autonomousDriving/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.sh
-- Installing: /home/amareb/autonomousDriving/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.zsh
-- Installing: /home/amareb/autonomousDriving/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.dsv
-- Installing: /home/amareb/autonomousDriving/install/turtlebot3_navigation2/share/turtlebot3_navigation2/package.dsv
-- Installing: /home/amareb/autonomousDriving/install/turtlebot3_navigation2/share/ament_index/resource_index/packages/turtlebot3_navigation2
-- Installing: /home/amareb/autonomousDriving/install/turtlebot3_navigation2/share/turtlebot3_navigation2/cmake/turtlebot3_navigation2Config.cmake
-- Installing: /home/amareb/autonomousDriving/install/turtlebot3_navigation2/share/turtlebot3_navigation2/cmake/turtlebot3_navigation2Config-version.cmake
-- Installing: /home/amareb/autonomousDriving/install/turtlebot3_navigation2/share/turtlebot3_navigation2/package.xml
